,price
1364,51.46849198768674
1365,99.2022984698999
1366,54.84577162391919
1367,69.80603566051334
1368,84.63021219983011
1369,61.87881777772755
1370,70.62991060182661
1371,98.49476150193125
1372,85.23185658614057
1373,106.53812696036357
1374,99.31686244539475
1375,85.68864316792812
1376,23.41949467030428
1377,150.49445790170833
1378,235.44301500382025
1379,129.65059836145687
1380,78.40676834295931
1381,145.99796563207238
1382,71.70690019409544
1383,75.48440750381123
1384,112.7726349688778
1385,111.81972169241891
1386,24.146779369805696
1387,102.31145927678288
1388,125.61728553846724
1389,108.99822664300227
1390,81.62471656266143
1391,163.2266444576072
1392,70.74975618639509
1393,59.187987944322145
1394,170.97137627682602
1395,35.623934301783144
1396,29.22198846651955
1397,1539.5754211439328
1398,60.59386212983064
1399,60.751485971822866
1400,61.00941793401188
1401,86.72644813964932
1402,101.20562384462049
1403,72.89857817802047
1404,103.39491664719286
1405,90.52508543224492
1406,60.02913992993055
1407,89.46038705518727
1408,57.70131288400708
1409,112.37001474671223
1410,82.0774961434302
1411,133.49092711790968
1412,56.73059960881815
1413,91.3166452779736
1414,54.24581576115272
1415,96.60546072662149
1416,60.2916584762239
1417,193.77461694361077
1418,108.42736019931036
1419,92.28127109109293
1420,52.805616576546356
1421,274.7698238300512
1422,59.138888196692164
1423,83.0874099167737
1424,94.35548076531595
1425,84.55294526706268
1426,102.23307815515516
1427,43.58061809625321
1428,58.21232427203586
1429,85.97502129012108
1430,96.46940772839207
1431,55.35999322011397
1432,70.52786337828431
1433,60.031076370227574
1434,48.54424916301718
1435,171.68948935655644
1436,82.3691952831546
1437,85.94829822671187
1438,113.67950172816805
1439,109.60269056397242
1440,72.52677646922758
1441,66.06628617299955
1442,132.7981644315354
1443,197.04405023048523
1444,138.04935762988185
1445,61.434733180250646
1446,70.54081963840034
1447,175.75326523044185
1448,105.50753166671123
1449,76.11016964102171
1450,58.21173159501361
1451,208.19784749635153
1452,62.40173340382943
1453,87.26644245808707
1454,54.500257981687525
1455,77.95279542475572
1456,76.25041063371927
1457,78.5741358651157
1458,427.9641722102838
1459,90.28181226494642
1460,79.67086805538668
1461,87.99584459199522
1462,56.314269697956746
1463,66.54926387790799
1464,56.314269697956746
1465,102.80658590351952
1466,52.1975535626011
1467,79.1848051700953
1468,55.7731796179945
1469,201.90485682336043
1470,58.354025986798554
1471,102.90936512652688
1472,48.78310484652447
1473,333.3531166560252
1474,261.93365467427486
1475,64.48511591633024
1476,99.443748552406
1477,62.84309153354606
1478,54.0904675966371
1479,61.831231746987015
